Date,Adj_Close,Adj_Volume
2016-04-15,37.13,4294000.0
2016-04-18,36.9,3446000.0
2016-04-19,37.12,3748000.0
2016-04-20,37.77,2470000.0
2016-04-21,37.21,2044000.0
2016-04-22,37.4,2787000.0
2016-04-25,36.75,1830000.0
2016-04-26,37.25,2385000.0
2016-04-27,39.11,2560000.0
2016-04-28,38.62,2245000.0
2016-04-29,38.88,2287000.0
2016-05-02,38.99,2051000.0
2016-05-03,37.37,1582000.0
2016-05-04,35.85,2825000.0
2016-05-05,36.11,1690000.0
2016-05-06,33.82,3384000.0
2016-05-09,32.15,3634000.0
2016-05-10,33.49,2130000.0
2016-05-11,32.72,1677000.0
2016-05-12,34.75,4960000.0
2016-05-13,33.99,2153000.0
2016-05-16,35.04,1677000.0
2016-05-17,35.48,2751000.0
2016-05-18,33.83,3037000.0
2016-05-19,32.88,2898000.0
2016-05-20,33.85,1866000.0
2016-05-23,33.21,1201000.0
2016-05-24,32.89,1596000.0
2016-05-25,33.65,1145000.0
2016-05-26,33.27,976000.0
2016-05-27,32.77,1769000.0
2016-05-31,32.13,2705000.0
2016-06-01,32.24,1991000.0
2016-06-02,34.01,1849000.0
2016-06-03,33.36,1790000.0
2016-06-06,33.64,1727000.0
2016-06-07,35.59,2612000.0
2016-06-08,37.25,3483000.0
2016-06-09,36.55,2810000.0
2016-06-10,34.22,1778000.0
2016-06-13,33.24,2008000.0
2016-06-14,32.5,2945000.0
2016-06-15,33.1,2249000.0
2016-06-16,33.09,1494000.0
2016-06-17,34.51,2858000.0
2016-06-20,35.2,3448000.0
2016-06-21,35.43,3847000.0
2016-06-22,35.45,3905000.0
2016-06-23,37.67,3676000.0
2016-06-24,34.8,5027000.0
2016-06-27,33.75,3222000.0
2016-06-28,35.01,2580000.0
2016-06-29,37.03,3908000.0
2016-06-30,37.55,2213000.0
2016-07-01,38.65,2833000.0
2016-07-05,37.14,3323000.0
2016-07-06,37.02,4054000.0
2016-07-07,37.1,3115000.0
2016-07-08,37.66,2057000.0
2016-07-11,37.75,1718000.0
2016-07-12,39.04,2991000.0
2016-07-13,38.99,1838000.0
2016-07-14,39.45,1513000.0
2016-07-15,39.86,2506000.0
